Year,Name,G,Pen.,Yards,Pen./G,Yards/G
2009,Texas A&M,13,99,901,7.6,69.3
2009,UTEP,12,92,838,7.7,69.8
2009,Toledo,12,97,841,8.1,70.1
2009,Southern Mississippi,13,101,914,7.8,70.3
2009,Florida Atlantic,12,99,857,8.3,71.4
2009,Colorado,12,107,907,8.9,75.6
2009,Utah State,12,89,909,7.4,75.8
2009,Texas Tech,13,120,1019,9.2,78.4
2009,Oklahoma,13,107,1074,8.2,82.6
2009,Arizona State,12,111,1027,9.3,85.6
