Year,Name,G,TD,FG,1XP,2XP,Safety,Points,Points/G
2017,Louisiana Tech,13,41,15,33,3,0,330,25.4
2017,UAB,13,39,21,30,3,0,333,25.6
2017,Idaho,12,36,20,31,1,0,309,25.8
2017,Arkansas State,12,40,9,34,3,1,309,25.8
2017,Temple,13,40,18,39,1,0,335,25.8
2017,Washington State,13,41,15,40,1,1,335,25.8
2017,USC,14,46,15,43,1,0,366,26.1
2017,Toledo,14,48,12,43,0,0,367,26.2
2017,Navy,13,43,13,37,4,0,342,26.3
2017,Georgia Tech,11,35,16,30,1,1,292,26.5
2017,South Alabama,12,38,19,31,1,0,318,26.5
2017,Pittsburgh,12,41,10,41,0,1,319,26.6
2017,Western Kentucky,13,42,18,41,1,0,349,26.8
2017,Utah State,13,43,16,40,0,2,350,26.9
2017,Oklahoma,14,47,17,42,2,0,379,27.1
2017,Florida,11,36,16,36,0,0,300,27.3
2017,Louisville,13,47,9,45,1,0,356,27.4
2017,Central Michigan,13,44,17,41,0,1,358,27.5
2017,Colorado State,13,46,13,46,0,0,361,27.8
2017,Akron,14,49,17,45,1,0,392,28
2017,Colorado,12,42,15,39,1,0,338,28.2
2017,Kentucky,13,46,16,43,0,0,367,28.2
2017,Rutgers,12,41,18,40,0,0,340,28.3
2017,Wake Forest,13,45,18,40,2,0,368,28.3
2017,California,12,40,21,38,0,0,341,28.4
2017,Virginia,13,49,9,44,1,1,369,28.4
2017,Florida International,13,47,13,39,4,1,370,28.5
2017,Western Michigan,12,47,7,43,1,0,348,29
2017,Oregon,13,47,16,47,0,0,377,29
2017,Tennessee,12,45,13,38,1,0,349,29.1
2017,Tulane,12,47,7,45,0,1,350,29.2
2017,Oklahoma State,13,48,15,47,1,0,382,29.4
2017,New Mexico State,13,50,13,43,2,0,386,29.7
2017,Texas A&M,13,51,13,48,3,0,399,30.7
2017,North Carolina,12,48,14,41,1,1,375,31.3
2017,Vanderbilt,12,48,13,47,0,1,376,31.3
2017,Illinois,12,50,10,48,0,0,378,31.5
2017,West Virginia,13,50,21,46,0,0,409,31.5
2017,Old Dominion,12,51,7,49,1,1,380,31.7
2017,UNLV,12,49,13,44,1,1,381,31.8
2017,Cincinnati,12,46,20,42,1,1,382,31.8
2017,Massachusetts,12,47,17,45,1,1,382,31.8
2017,New Mexico,12,50,11,47,1,0,382,31.8
2017,Missouri,13,50,20,48,1,2,414,31.8
2017,Syracuse,12,49,14,46,1,1,386,32.2
2017,Georgia Southern,12,52,8,48,1,0,386,32.2
2017,Texas Tech,13,52,18,49,2,0,419,32.2
2017,Air Force,12,49,15,48,1,0,389,32.4
2017,Memphis,13,56,10,50,2,1,422,32.5
2017,Charlotte,12,51,12,49,1,0,393,32.8
2017,Arizona State,13,54,18,49,0,0,427,32.8
2017,Texas State,12,48,22,45,1,1,403,33.6
2017,Nevada,12,51,17,50,0,0,407,33.9
2017,Hawai'i,12,55,8,51,1,0,407,33.9
2017,Coastal Carolina,12,54,11,49,1,0,408,34
2017,Arizona,13,59,11,54,2,1,447,34.4
2017,Mississippi,12,51,20,47,1,0,415,34.6
2017,North Texas,14,63,15,57,4,1,490,35
2017,Kent State,12,56,10,55,0,0,421,35.1
2017,Rice,12,55,15,54,0,0,429,35.8
2017,Baylor,12,52,22,51,1,0,431,35.9
2017,Arkansas,12,56,15,53,0,0,434,36.2
2017,Nebraska,12,58,10,57,0,1,437,36.4
2017,UCLA,13,58,23,55,1,1,476,36.6
2017,SMU,13,62,14,57,3,0,477,36.7
2017,UTEP,12,60,7,56,2,0,441,36.8
2017,Maryland,12,59,11,56,0,1,445,37.1
2017,Tulsa,12,58,16,50,2,0,450,37.5
2017,Connecticut,12,61,10,57,1,0,455,37.9
2017,Bowling Green,12,61,11,57,0,0,456,38
2017,Louisiana-Lafayette,12,64,11,59,1,1,480,40
2017,Ball State,12,65,12,60,1,0,488,40.7
2017,Louisiana-Monroe,12,67,9,57,3,0,492,41
2017,San Jose State,13,70,17,69,1,0,542,41.7
2017,Oregon State,12,67,16,60,2,1,516,43
2017,Kansas,12,68,16,63,1,0,521,43.4
2017,East Carolina,12,73,11,69,0,0,540,45
2018,Mississippi State,6,7,9,7,0,0,76,12.7
2018,Georgia,6,10,3,7,1,0,78,13
2018,Washington,6,9,7,7,0,0,82,13.7
2018,Cincinnati,6,10,4,10,0,0,82,13.7
2018,Kentucky,6,10,5,8,0,0,83,13.8
2018,Auburn,6,7,12,6,0,1,86,14.3
2018,Clemson,6,10,6,9,0,0,87,14.5
2018,Florida,6,10,7,6,1,0,89,14.8
2018,Fresno State,5,9,5,7,1,0,78,15.6
2018,Michigan,6,12,4,11,0,0,95,15.8
2018,Alabama,6,12,4,12,0,0,96,16
2018,Wisconsin,5,10,4,10,0,0,82,16.4
2018,Iowa,5,11,2,11,0,0,83,16.6
2018,North Carolina State,5,10,5,9,0,0,84,16.8
2018,Appalachian State,4,8,4,8,0,0,68,17
2018,UAB,5,12,1,10,0,0,85,17
2018,LSU,6,13,4,12,0,0,102,17
2018,Utah,5,11,3,11,0,0,86,17.2
2018,UCF,5,11,4,9,0,0,87,17.4
2018,Georgia Southern,5,10,7,8,1,0,91,18.2
2018,Colorado,5,11,5,11,0,0,92,18.4
2018,Duke,5,13,1,11,0,0,92,18.4
2018,Southern Mississippi,4,10,1,9,1,0,74,18.5
2018,Miami (Florida),6,12,9,12,0,0,111,18.5
2018,West Virginia,5,11,5,10,1,0,93,18.6
2018,North Texas,6,13,8,10,2,0,116,19.3
2018,Notre Dame,6,12,11,12,0,0,117,19.5
2018,San Diego State,5,13,2,11,1,1,99,19.8
2018,Ohio State,6,15,6,12,0,0,120,20
2018,Texas A&M,6,16,3,16,0,0,121,20.2
2018,Virginia,5,12,6,10,1,0,102,20.4
2018,TCU,5,13,4,12,0,1,104,20.8
2018,Boise State,5,13,5,11,0,0,104,20.8
2018,Penn State,5,14,3,12,0,0,105,21
2018,Arizona State,6,15,7,14,1,0,127,21.2
2018,Air Force,5,15,2,12,1,0,110,22
2018,Army,5,15,2,14,0,0,110,22
2018,Stanford,6,15,9,15,0,0,132,22
2018,Temple,6,18,5,12,1,0,137,22.8
2018,Utah State,5,12,10,9,2,0,115,23
2018,Michigan State,5,13,8,11,2,0,117,23.4
2018,Minnesota,5,15,4,15,0,0,117,23.4
2018,Northern Illinois,6,15,12,14,0,1,142,23.7
2018,Washington State,6,18,5,16,1,1,143,23.8
2018,Vanderbilt,6,17,9,15,0,0,144,24
2018,Texas,6,18,6,18,0,0,144,24
2018,Ball State,6,19,4,18,0,0,144,24
2018,Buffalo,6,19,4,18,1,0,146,24.3
2018,Iowa State,5,14,8,14,0,0,122,24.4
2018,Florida International,5,14,8,14,0,0,122,24.4
2018,Oregon,5,15,6,14,0,0,122,24.4
2018,Eastern Michigan,6,18,8,15,0,0,147,24.5
2018,Memphis,6,20,3,14,1,1,147,24.5
2018,BYU,6,20,3,19,0,0,148,24.7
2018,California,5,16,4,14,1,0,124,24.8
2018,Western Kentucky,5,14,9,14,0,0,125,25
2018,Troy,6,20,4,16,1,0,150,25
2018,South Florida,5,15,7,15,0,0,126,25.2
2018,Northwestern,5,15,8,12,0,0,126,25.2
2018,Syracuse,6,19,6,19,0,0,151,25.2
2018,Florida State,6,19,7,16,0,0,151,25.2
2018,Wyoming,6,19,7,18,0,0,153,25.5
2018,Tennessee,5,16,5,15,0,1,128,25.6
2018,Virginia Tech,5,17,3,17,0,0,128,25.6
2018,South Carolina,5,14,11,12,0,0,129,25.8
2018,Indiana,6,21,2,21,1,0,155,25.8
2018,USC,5,17,5,14,0,0,131,26.2
2018,Marshall,5,16,7,15,0,0,132,26.4
2018,Purdue,5,16,7,15,0,0,132,26.4
2018,Kansas,6,20,7,18,0,0,159,26.5
2018,Arizona,6,21,4,21,0,0,159,26.5
2018,Maryland,5,17,4,15,1,1,133,26.6
2018,Central Michigan,6,20,6,20,0,1,160,26.7
2018,Akron,4,13,6,12,0,0,108,27
2018,Miami (Ohio),6,22,3,19,0,1,162,27
2018,Boston College,6,22,3,21,0,0,162,27
2018,Louisiana Tech,5,19,2,16,0,0,136,27.2
2018,Kansas State,6,20,7,18,1,1,163,27.2
2018,Oklahoma,6,21,6,20,0,0,164,27.3
2018,Oklahoma State,6,22,4,20,1,1,168,28
2018,Georgia Tech,6,23,3,23,0,0,170,28.3
2018,Illinois,5,19,3,18,1,0,143,28.6
2018,UTSA,6,22,6,22,0,0,172,28.7
2018,Missouri,5,16,11,15,0,0,144,28.8
2018,Arkansas State,5,20,3,17,0,0,146,29.2
2018,Houston,5,18,7,17,0,1,148,29.6
2018,Hawai'i,7,27,6,25,0,1,207,29.6
2018,East Carolina,5,19,6,17,1,0,151,30.2
2018,Tulane,6,24,5,22,0,0,181,30.2
2018,Western Michigan,6,24,6,20,0,0,182,30.3
2018,Texas Tech,5,20,5,20,0,0,155,31
2018,Tulsa,5,19,7,19,0,1,156,31.2
2018,Charlotte,5,22,2,19,0,0,157,31.4
2018,UTEP,6,23,10,22,0,0,190,31.7
2018,UNLV,5,20,8,15,1,0,161,32.2
2018,Baylor,6,25,7,23,0,0,194,32.3
2018,Texas State,5,21,5,18,1,1,163,32.6
2018,Louisville,6,26,5,25,0,0,196,32.7
2018,Pittsburgh,6,26,5,24,0,1,197,32.8
2018,New Mexico,5,22,4,20,1,0,166,33.2
2018,Navy,5,23,2,21,1,0,167,33.4
2018,Coastal Carolina,5,23,2,23,0,0,167,33.4
2018,Middle Tennessee,5,23,3,22,0,0,169,33.8
2018,Nevada,6,27,4,26,0,2,204,34
2018,Georgia State,6,26,7,26,0,1,205,34.2
2018,Mississippi,6,27,8,27,0,0,213,35.5
2018,Ohio,5,23,7,20,0,0,179,35.8
2018,Toledo,5,25,2,23,1,0,181,36.2
2018,Rutgers,6,29,5,29,0,0,218,36.3
2018,UCLA,5,24,4,22,1,1,182,36.4
2018,North Carolina,4,19,5,18,0,0,147,36.8
2018,Arkansas,6,27,11,24,1,0,221,36.8
2018,Wake Forest,6,31,2,29,0,0,221,36.8
2018,Louisiana-Lafayette,5,26,2,24,0,0,186,37.2
2018,Liberty,5,26,3,22,0,0,187,37.4
2018,Kent State,6,31,3,30,0,0,225,37.5
2018,Colorado State,6,29,8,28,0,1,228,38
2018,Rice,6,31,5,27,2,0,232,38.7
2018,Old Dominion,6,32,4,26,1,0,232,38.7
2018,Florida Atlantic,6,33,1,29,1,0,232,38.7
2018,Nebraska,5,24,9,21,1,1,196,39.2
2018,San Jose State,5,26,4,24,1,1,196,39.2
2018,SMU,6,30,9,29,1,0,238,39.7
2018,New Mexico State,6,29,12,28,0,1,240,40
2018,Louisiana-Monroe,6,33,7,31,0,0,250,41.7
2018,South Alabama,6,35,8,34,0,0,268,44.7
2018,Massachusetts,7,41,10,38,0,0,314,44.9
2018,Oregon State,6,39,4,36,0,0,282,47
2018,Bowling Green,6,40,3,40,0,1,291,48.5
2018,Connecticut,6,44,5,43,0,0,322,53.7
